batsman,match_date,match_type,runs_batsman,balls_faced,boundary_4,boundary_6,strike_rate,batting_points
RG Sharma,2007-06-26,ODI,8,9,0,0,88.88888888888889,8
RG Sharma,2007-09-20,T20,50,41,7,2,121.95121951219512,69
RG Sharma,2007-09-22,T20,8,5,0,1,160.0,10
RG Sharma,2007-09-24,T20,30,16,2,1,187.5,34
RG Sharma,2007-10-05,ODI,1,4,0,0,25.0,1
RG Sharma,2007-11-18,ODI,52,62,3,1,83.87096774193549,61
RG Sharma,2008-02-01,T20,8,8,1,0,100.0,9
RG Sharma,2008-02-10,ODI,39,62,2,0,62.903225806451616,41
RG Sharma,2008-02-17,ODI,1,3,0,0,33.33333333333333,1
RG Sharma,2008-02-19,ODI,24,36,1,0,66.66666666666666,25
RG Sharma,2008-02-24,ODI,1,3,0,0,33.33333333333333,1
RG Sharma,2008-02-26,ODI,3,7,0,0,42.857142857142854,3
RG Sharma,2008-03-02,ODI,66,87,6,0,75.86206896551724,76
RG Sharma,2008-03-04,ODI,2,5,0,0,40.0,2
RG Sharma,2008-04-20,T20,0,3,0,0,0.0,0
RG Sharma,2008-04-22,T20,66,37,6,4,178.3783783783784,88
RG Sharma,2008-04-24,T20,36,30,3,1,120.0,41
RG Sharma,2008-05-01,T20,76,42,10,2,180.95238095238096,98
RG Sharma,2008-05-03,T20,57,43,5,3,132.5581395348837,76
RG Sharma,2008-05-06,T20,23,17,2,1,135.29411764705884,27
RG Sharma,2008-05-09,T20,5,8,0,0,62.5,5
RG Sharma,2008-05-11,T20,33,24,3,2,137.5,40
RG Sharma,2008-05-15,T20,35,18,3,2,194.44444444444443,42
RG Sharma,2008-05-18,T20,6,10,1,0,60.0,5
RG Sharma,2008-05-23,T20,50,27,3,4,185.1851851851852,69
RG Sharma,2008-05-25,T20,17,17,2,0,100.0,19
RG Sharma,2008-06-10,ODI,9,27,0,0,33.33333333333333,3
RG Sharma,2008-06-12,ODI,26,44,1,1,59.09090909090909,27
RG Sharma,2008-06-14,ODI,24,28,5,0,85.71428571428571,29
RG Sharma,2008-06-25,ODI,11,29,0,0,37.93103448275862,5
RG Sharma,2008-06-26,ODI,0,1,0,0,0.0,0
RG Sharma,2008-06-28,ODI,22,23,3,0,95.65217391304348,25
RG Sharma,2008-07-02,ODI,58,72,4,0,80.55555555555556,66
RG Sharma,2008-07-03,ODI,22,29,2,0,75.86206896551724,24
RG Sharma,2008-07-06,ODI,3,8,0,0,37.5,3
RG Sharma,2008-08-18,ODI,19,31,1,1,61.29032258064516,22
RG Sharma,2008-08-20,ODI,0,2,0,0,0.0,0
RG Sharma,2008-08-24,ODI,32,32,3,0,100.0,35
RG Sharma,2008-08-27,ODI,18,23,0,0,78.26086956521739,18
RG Sharma,2008-08-29,ODI,3,5,0,0,60.0,3
RG Sharma,2008-11-14,ODI,11,8,1,0,137.5,12
RG Sharma,2008-11-17,ODI,3,13,0,0,23.076923076923077,-3
RG Sharma,2008-11-20,ODI,28,41,3,0,68.29268292682927,31
RG Sharma,2008-11-26,ODI,8,10,1,0,80.0,9
RG Sharma,2009-01-28,ODI,25,30,3,0,83.33333333333334,28
RG Sharma,2009-02-05,ODI,4,6,0,0,66.66666666666666,4
RG Sharma,2009-02-08,ODI,15,22,1,0,68.18181818181817,16
RG Sharma,2009-02-10,T20,4,12,0,0,33.33333333333333,-2
RG Sharma,2009-02-25,T20,7,7,0,1,100.0,9
RG Sharma,2009-03-14,ODI,43,74,1,1,58.108108108108105,44
RG Sharma,2009-04-19,T20,36,32,3,2,112.5,43
RG Sharma,2009-04-22,T20,52,31,1,5,167.74193548387098,71
RG Sharma,2009-04-25,T20,3,5,0,0,60.0,3
RG Sharma,2009-04-27,T20,18,20,0,1,90.0,20
RG Sharma,2009-04-30,T20,17,20,2,0,85.0,19
RG Sharma,2009-05-02,T20,38,34,2,2,111.76470588235294,44
RG Sharma,2009-05-04,T20,21,20,2,1,105.0,25
RG Sharma,2009-05-06,T20,38,36,2,1,105.55555555555556,42
RG Sharma,2009-05-09,T20,9,15,1,0,60.0,8
RG Sharma,2009-05-11,T20,9,14,0,0,64.28571428571429,7
RG Sharma,2009-05-13,T20,6,7,1,0,85.71428571428571,7
RG Sharma,2009-05-16,T20,32,14,3,2,228.57142857142856,39
RG Sharma,2009-05-17,T20,42,27,3,3,155.55555555555557,51
RG Sharma,2009-05-21,T20,12,12,1,0,100.0,13
RG Sharma,2009-05-22,T20,5,12,0,0,41.66666666666667,-1
RG Sharma,2009-05-24,T20,24,24,1,1,100.0,27
RG Sharma,2009-06-06,T20,36,23,3,2,156.52173913043478,43
RG Sharma,2009-06-10,T20,52,45,4,1,115.55555555555554,66
RG Sharma,2009-06-12,T20,5,3,1,0,166.66666666666669,6
RG Sharma,2009-06-14,T20,9,10,1,0,90.0,10
RG Sharma,2009-06-16,T20,29,28,3,0,103.57142857142858,32
RG Sharma,2009-06-26,ODI,4,12,0,0,33.33333333333333,-2
RG Sharma,2009-06-28,ODI,0,3,0,0,0.0,0
RG Sharma,2009-07-03,ODI,11,9,0,0,122.22222222222223,11
RG Sharma,2009-12-09,T20,3,5,0,0,60.0,3
RG Sharma,2010-02-27,ODI,48,63,3,0,76.19047619047619,51
RG Sharma,2010-03-12,T20,13,12,2,0,108.33333333333333,15
RG Sharma,2010-03-14,T20,19,10,2,1,190.0,23
RG Sharma,2010-03-19,T20,1,2,0,0,50.0,1
RG Sharma,2010-03-21,T20,45,30,3,3,150.0,54
RG Sharma,2010-03-26,T20,49,37,2,3,132.43243243243242,57
RG Sharma,2010-03-28,T20,45,30,3,2,150.0,52
RG Sharma,2010-04-01,T20,2,6,0,0,33.33333333333333,2
RG Sharma,2010-04-03,T20,11,14,0,0,78.57142857142857,11
RG Sharma,2010-04-05,T20,73,44,8,2,165.9090909090909,93
RG Sharma,2010-04-08,T20,6,5,1,0,120.0,7
RG Sharma,2010-04-10,T20,8,15,0,0,53.333333333333336,4
RG Sharma,2010-04-12,T20,51,47,7,0,108.51063829787233,66
RG Sharma,2010-04-16,T20,68,39,6,3,174.35897435897436,88
RG Sharma,2010-04-18,T20,11,10,2,0,110.00000000000001,13
RG Sharma,2010-04-22,T20,2,5,0,0,40.0,2
RG Sharma,2010-04-24,T20,0,4,0,0,0.0,0
RG Sharma,2010-05-07,T20,79,48,4,6,164.58333333333331,103
RG Sharma,2010-05-09,T20,5,9,1,0,55.55555555555556,6
RG Sharma,2010-05-28,ODI,114,119,6,4,95.7983193277311,140
RG Sharma,2010-05-30,ODI,101,100,6,2,101.0,123
RG Sharma,2010-06-03,ODI,13,25,0,0,52.0,11
RG Sharma,2010-06-05,ODI,32,40,1,0,80.0,33
RG Sharma,2010-06-12,T20,10,15,1,0,66.66666666666666,9
RG Sharma,2010-06-16,ODI,0,1,0,0,0.0,0
RG Sharma,2010-06-19,ODI,22,24,2,0,91.66666666666666,24
RG Sharma,2010-06-22,ODI,69,74,7,0,93.24324324324324,80
RG Sharma,2010-06-24,ODI,41,52,3,0,78.84615384615384,44
RG Sharma,2010-08-10,ODI,4,11,0,0,36.36363636363637,-2
RG Sharma,2010-08-16,ODI,0,2,0,0,0.0,0
RG Sharma,2010-08-22,ODI,11,21,2,0,52.38095238095239,11
RG Sharma,2010-08-28,ODI,5,10,0,0,50.0,3
RG Sharma,2010-12-07,ODI,44,48,4,1,91.66666666666666,50
RG Sharma,2011-01-09,T20,53,34,5,2,155.88235294117646,70
RG Sharma,2011-01-12,ODI,11,28,1,0,39.285714285714285,6
RG Sharma,2011-01-15,ODI,9,14,1,0,64.28571428571429,10
RG Sharma,2011-01-18,ODI,23,46,2,0,50.0,23
RG Sharma,2011-01-21,ODI,1,6,0,0,16.666666666666664,1
RG Sharma,2011-01-23,ODI,5,9,1,0,55.55555555555556,6
RG Sharma,2011-04-10,T20,27,31,3,0,87.09677419354838,30
RG Sharma,2011-04-20,T20,20,18,1,1,111.11111111111111,23
RG Sharma,2011-04-22,T20,87,51,8,5,170.58823529411765,113
RG Sharma,2011-04-24,T20,56,34,5,3,164.70588235294116,75
RG Sharma,2011-04-29,T20,13,22,1,0,59.09090909090909,10
RG Sharma,2011-05-02,T20,18,11,3,0,163.63636363636365,21
RG Sharma,2011-05-04,T20,12,20,0,0,60.0,10
RG Sharma,2011-05-07,T20,49,32,2,3,153.125,57
RG Sharma,2011-05-10,T20,5,6,1,0,83.33333333333334,6
RG Sharma,2011-05-14,T20,4,6,1,0,66.66666666666666,5
RG Sharma,2011-05-20,T20,58,49,5,1,118.36734693877551,73
RG Sharma,2011-05-22,T20,10,9,1,0,111.11111111111111,11
RG Sharma,2011-05-27,T20,13,15,1,0,86.66666666666667,14
RG Sharma,2011-06-04,T20,26,24,0,2,108.33333333333333,30
RG Sharma,2011-06-06,ODI,68,76,3,1,89.47368421052632,77
RG Sharma,2011-06-08,ODI,7,14,1,0,50.0,6
RG Sharma,2011-06-11,ODI,86,94,5,2,91.48936170212765,99
RG Sharma,2011-06-13,ODI,39,49,0,1,79.59183673469387,41
RG Sharma,2011-06-16,ODI,57,74,2,1,77.02702702702703,65
RG Sharma,2011-08-31,T20,1,3,0,0,33.33333333333333,1
RG Sharma,2011-11-29,ODI,72,100,3,1,72.0,81
RG Sharma,2011-12-02,ODI,90,101,7,2,89.10891089108911,105
RG Sharma,2011-12-05,ODI,95,102,10,1,93.13725490196079,111
RG Sharma,2011-12-08,ODI,27,16,3,0,168.75,30
RG Sharma,2011-12-11,ODI,21,26,1,0,80.76923076923077,22
RG Sharma,2012-02-01,T20,0,1,0,0,0.0,0
RG Sharma,2012-02-05,ODI,21,21,2,0,100.0,23
RG Sharma,2012-02-08,ODI,10,17,1,0,58.82352941176471,9
RG Sharma,2012-02-12,ODI,33,41,1,1,80.48780487804879,36
RG Sharma,2012-02-19,ODI,0,6,0,0,0.0,0
RG Sharma,2012-03-16,ODI,4,6,0,0,66.66666666666666,4
RG Sharma,2012-03-18,ODI,68,83,5,1,81.92771084337349,79
RG Sharma,2012-04-04,T20,0,3,0,0,0.0,0
RG Sharma,2012-04-06,T20,1,6,0,0,16.666666666666664,1
RG Sharma,2012-04-09,T20,73,50,4,5,146.0,95
RG Sharma,2012-04-11,T20,21,13,2,1,161.53846153846155,25
RG Sharma,2012-04-16,T20,29,27,5,0,107.40740740740742,34
RG Sharma,2012-04-22,T20,2,5,0,0,40.0,2
RG Sharma,2012-04-25,T20,50,31,3,3,161.29032258064515,67
RG Sharma,2012-04-27,T20,12,6,1,1,200.0,15
RG Sharma,2012-04-29,T20,42,50,4,1,84.0,48
RG Sharma,2012-05-03,T20,3,5,0,0,60.0,3
RG Sharma,2012-05-06,T20,60,48,6,2,125.0,78
RG Sharma,2012-05-09,T20,0,4,0,0,0.0,0
RG Sharma,2012-05-12,T20,109,62,12,5,175.80645161290323,155
RG Sharma,2012-05-14,T20,5,7,1,0,71.42857142857143,6
RG Sharma,2012-05-16,T20,12,14,1,0,85.71428571428571,13
RG Sharma,2012-05-23,T20,14,19,0,0,73.68421052631578,14
RG Sharma,2012-07-21,ODI,5,8,0,0,62.5,5
RG Sharma,2012-07-24,ODI,0,5,0,0,0.0,0
RG Sharma,2012-07-28,ODI,0,1,0,0,0.0,0
RG Sharma,2012-07-31,ODI,4,15,0,0,26.666666666666668,-2
RG Sharma,2012-08-04,ODI,4,9,1,0,44.44444444444444,5
RG Sharma,2012-09-11,T20,4,2,0,0,200.0,4
RG Sharma,2012-09-19,T20,1,1,0,0,100.0,1
RG Sharma,2012-09-23,T20,55,34,5,1,161.76470588235296,70
RG Sharma,2012-09-28,T20,1,2,0,0,50.0,1
RG Sharma,2012-10-02,T20,25,27,2,0,92.5925925925926,27
RG Sharma,2012-12-22,T20,24,19,1,1,126.3157894736842,27
RG Sharma,2012-12-25,T20,2,2,0,0,100.0,2
RG Sharma,2012-12-28,T20,4,2,1,0,200.0,5
RG Sharma,2012-12-30,ODI,4,14,0,0,28.57142857142857,-2
RG Sharma,2013-01-23,ODI,83,94,11,1,88.29787234042553,100
RG Sharma,2013-01-27,ODI,4,9,1,0,44.44444444444444,5
RG Sharma,2013-04-04,T20,11,11,1,0,100.0,12
RG Sharma,2013-04-06,T20,8,11,1,0,72.72727272727273,9
RG Sharma,2013-04-09,T20,74,51,4,5,145.09803921568627,96
RG Sharma,2013-04-13,T20,62,32,3,5,193.75,83
RG Sharma,2013-04-17,T20,2,7,0,0,28.57142857142857,2
RG Sharma,2013-04-21,T20,73,44,5,5,165.9090909090909,96
RG Sharma,2013-04-24,T20,34,28,1,2,121.42857142857142,39
RG Sharma,2013-04-27,T20,10,8,1,0,125.0,11
RG Sharma,2013-04-29,T20,79,40,6,6,197.5,105
RG Sharma,2013-05-01,T20,22,22,2,0,100.0,24
RG Sharma,2013-05-05,T20,39,31,3,1,125.80645161290323,44
RG Sharma,2013-05-07,T20,16,11,1,1,145.45454545454547,19
RG Sharma,2013-05-11,T20,37,42,3,0,88.09523809523809,40
RG Sharma,2013-05-13,T20,20,15,0,2,133.33333333333331,24
RG Sharma,2013-05-15,T20,14,9,2,0,155.55555555555557,16
RG Sharma,2013-05-18,T20,25,25,2,1,100.0,29
RG Sharma,2013-05-21,T20,8,15,0,0,53.333333333333336,4
RG Sharma,2013-05-24,T20,2,8,0,0,25.0,2
RG Sharma,2013-05-26,T20,2,5,0,0,40.0,2
RG Sharma,2013-06-06,ODI,65,83,8,1,78.3132530120482,79
RG Sharma,2013-06-11,ODI,52,58,7,0,89.65517241379311,63
RG Sharma,2013-06-15,ODI,18,32,2,0,56.25,18
RG Sharma,2013-06-20,ODI,33,51,4,0,64.70588235294117,37
RG Sharma,2013-06-23,ODI,9,14,1,0,64.28571428571429,10
RG Sharma,2013-06-30,ODI,60,92,4,1,65.21739130434783,70
RG Sharma,2013-07-02,ODI,5,13,0,0,38.46153846153847,-1
RG Sharma,2013-07-05,ODI,46,79,5,0,58.22784810126582,49
RG Sharma,2013-07-09,ODI,48,85,2,1,56.470588235294116,50
RG Sharma,2013-07-11,ODI,58,92,5,1,63.04347826086957,69
RG Sharma,2013-07-24,ODI,20,42,2,0,47.61904761904761,18
RG Sharma,2013-07-26,ODI,1,8,0,0,12.5,1
RG Sharma,2013-07-28,ODI,14,23,2,0,60.86956521739131,16
RG Sharma,2013-08-01,ODI,64,92,5,1,69.56521739130434,75
RG Sharma,2013-10-10,T20,8,9,0,1,88.88888888888889,10
RG Sharma,2013-10-13,ODI,42,49,6,0,85.71428571428571,48
RG Sharma,2013-10-16,ODI,141,126,17,4,111.90476190476191,178
RG Sharma,2013-10-19,ODI,11,24,2,0,45.83333333333333,9
RG Sharma,2013-10-30,ODI,79,93,7,3,84.94623655913979,96
RG Sharma,2013-11-02,ODI,209,160,12,16,130.625,265
RG Sharma,2013-11-21,ODI,72,85,8,1,84.70588235294117,86
RG Sharma,2013-11-24,ODI,12,19,3,0,63.1578947368421,15
RG Sharma,2013-11-27,ODI,4,15,0,0,26.666666666666668,-2
RG Sharma,2013-12-05,ODI,18,44,2,0,40.909090909090914,16
RG Sharma,2013-12-08,ODI,19,27,2,0,70.37037037037037,21
RG Sharma,2014-01-19,ODI,3,25,0,0,12.0,-3
RG Sharma,2014-01-22,ODI,20,34,2,1,58.82352941176471,22
RG Sharma,2014-01-28,ODI,79,94,6,4,84.04255319148936,97
RG Sharma,2014-01-31,ODI,4,13,0,0,30.76923076923077,-2
RG Sharma,2014-02-26,ODI,21,29,1,1,72.41379310344827,24
RG Sharma,2014-02-28,ODI,13,28,1,0,46.42857142857143,10
RG Sharma,2014-03-02,ODI,56,60,7,2,93.33333333333333,71
RG Sharma,2014-03-05,ODI,18,24,1,0,75.0,19
RG Sharma,2014-03-21,T20,24,21,1,2,114.28571428571428,29
RG Sharma,2014-03-23,T20,62,56,5,2,110.71428571428572,79
RG Sharma,2014-03-28,T20,56,44,5,1,127.27272727272727,71
RG Sharma,2014-03-30,T20,5,3,1,0,166.66666666666669,6
RG Sharma,2014-04-04,T20,24,13,4,1,184.6153846153846,30
RG Sharma,2014-04-06,T20,29,26,3,0,111.53846153846155,32
RG Sharma,2014-04-16,T20,27,20,0,1,135.0,29
RG Sharma,2014-04-19,T20,2,5,0,0,40.0,2
RG Sharma,2014-04-25,T20,50,41,3,2,121.95121951219512,65
RG Sharma,2014-04-27,T20,4,5,0,0,80.0,4
RG Sharma,2014-04-30,T20,1,5,0,0,20.0,1
RG Sharma,2014-05-03,T20,39,35,4,2,111.42857142857143,47
RG Sharma,2014-05-06,T20,59,37,3,4,159.45945945945945,78
RG Sharma,2014-05-10,T20,19,19,1,0,100.0,20
RG Sharma,2014-05-12,T20,14,6,3,0,233.33333333333334,17
RG Sharma,2014-05-14,T20,51,46,4,2,110.86956521739131,67
RG Sharma,2014-05-19,T20,40,19,3,4,210.52631578947367,51
RG Sharma,2014-05-21,T20,18,21,2,0,85.71428571428571,20
RG Sharma,2014-05-23,T20,30,21,4,0,142.85714285714286,34
RG Sharma,2014-05-25,T20,16,11,1,1,145.45454545454547,19
RG Sharma,2014-05-28,T20,20,16,3,0,125.0,23
RG Sharma,2014-08-27,ODI,52,90,4,1,57.77777777777777,60
RG Sharma,2014-11-13,ODI,264,176,33,9,150.0,327
RG Sharma,2014-11-16,ODI,9,12,2,0,75.0,11
RG Sharma,2015-01-18,ODI,138,145,10,4,95.17241379310344,168
RG Sharma,2015-02-15,ODI,15,21,2,0,71.42857142857143,17
RG Sharma,2015-02-22,ODI,0,6,0,0,0.0,0
RG Sharma,2015-02-28,ODI,57,55,10,1,103.63636363636364,73
RG Sharma,2015-03-06,ODI,7,18,1,0,38.88888888888889,2
RG Sharma,2015-03-10,ODI,64,68,3,3,94.11764705882352,77
RG Sharma,2015-03-14,ODI,16,22,2,0,72.72727272727273,18
RG Sharma,2015-03-19,ODI,137,128,14,3,107.03125,169
RG Sharma,2015-03-26,ODI,34,48,1,2,70.83333333333334,39
RG Sharma,2015-04-08,T20,98,66,12,4,148.4848484848485,126
RG Sharma,2015-04-12,T20,0,2,0,0,0.0,0
RG Sharma,2015-04-14,T20,0,5,0,0,0.0,0
RG Sharma,2015-04-17,T20,50,31,5,1,161.29032258064515,65
RG Sharma,2015-04-19,T20,42,15,3,4,280.0,53
RG Sharma,2015-04-23,T20,30,24,0,2,125.0,34
RG Sharma,2015-04-25,T20,24,15,2,1,160.0,28
RG Sharma,2015-05-01,T20,27,22,2,1,122.72727272727273,31
RG Sharma,2015-05-03,T20,26,21,2,0,123.80952380952381,28
RG Sharma,2015-05-05,T20,46,38,2,3,121.05263157894737,54
RG Sharma,2015-05-08,T20,18,22,0,0,81.81818181818183,18
RG Sharma,2015-05-10,T20,15,14,1,1,107.14285714285714,18
RG Sharma,2015-05-14,T20,30,22,5,0,136.36363636363635,35
RG Sharma,2015-05-17,T20,7,2,0,1,350.0,9
RG Sharma,2015-05-19,T20,19,14,1,1,135.71428571428572,22
RG Sharma,2015-05-24,T20,50,26,6,2,192.30769230769232,68
RG Sharma,2015-06-18,ODI,63,69,4,1,91.30434782608695,73
RG Sharma,2015-06-21,ODI,0,2,0,0,0.0,0
RG Sharma,2015-06-24,ODI,29,30,2,1,96.66666666666667,33
RG Sharma,2015-10-02,T20,106,67,12,5,158.2089552238806,152
RG Sharma,2015-10-05,T20,22,26,2,0,84.61538461538461,24
RG Sharma,2015-10-11,ODI,150,135,13,6,111.11111111111111,187
RG Sharma,2015-10-14,ODI,3,10,0,0,30.0,-3
RG Sharma,2015-10-18,ODI,65,74,7,2,87.83783783783784,80
RG Sharma,2015-10-22,ODI,21,19,4,0,110.5263157894737,25
RG Sharma,2015-10-25,ODI,16,20,3,0,80.0,19
RG Sharma,2016-01-12,ODI,171,165,13,7,103.63636363636364,210
RG Sharma,2016-01-15,ODI,124,131,11,3,94.65648854961832,153
RG Sharma,2016-01-17,ODI,6,11,0,0,54.54545454545454,4
RG Sharma,2016-01-20,ODI,41,25,2,3,164.0,49
RG Sharma,2016-01-23,ODI,99,108,9,1,91.66666666666666,114
RG Sharma,2016-01-26,T20,31,22,4,1,140.9090909090909,37
RG Sharma,2016-01-29,T20,60,48,5,2,125.0,77
RG Sharma,2016-01-31,T20,52,42,5,1,123.80952380952381,67
RG Sharma,2016-02-09,T20,0,2,0,0,0.0,0
RG Sharma,2016-02-12,T20,43,36,2,1,119.44444444444444,47
RG Sharma,2016-02-14,T20,13,13,1,1,100.0,16
RG Sharma,2016-02-24,T20,83,55,7,3,150.9090909090909,104
RG Sharma,2016-02-27,T20,0,2,0,0,0.0,0
RG Sharma,2016-03-01,T20,15,14,3,0,107.14285714285714,18
RG Sharma,2016-03-03,T20,39,28,7,1,139.28571428571428,48
RG Sharma,2016-03-06,T20,1,5,0,0,20.0,1
RG Sharma,2016-03-15,T20,5,7,0,0,71.42857142857143,5
RG Sharma,2016-03-19,T20,10,13,2,0,76.92307692307693,12
RG Sharma,2016-03-23,T20,18,17,1,1,105.88235294117648,21
RG Sharma,2016-03-27,T20,12,17,1,0,70.58823529411765,13
RG Sharma,2016-03-31,T20,43,31,3,3,138.70967741935485,52
RG Sharma,2016-04-09,T20,7,5,1,0,140.0,8
RG Sharma,2016-04-13,T20,84,55,10,3,152.72727272727275,108
RG Sharma,2016-04-16,T20,7,9,1,0,77.77777777777779,8
RG Sharma,2016-04-18,T20,5,8,0,0,62.5,5
RG Sharma,2016-04-20,T20,62,44,4,3,140.9090909090909,80
RG Sharma,2016-04-23,T20,65,48,7,1,135.41666666666669,82
RG Sharma,2016-04-25,T20,0,2,0,0,0.0,0
RG Sharma,2016-04-28,T20,68,49,8,2,138.77551020408163,88
RG Sharma,2016-05-01,T20,85,61,8,3,139.34426229508196,107
RG Sharma,2016-05-08,T20,5,3,1,0,166.66666666666669,6
RG Sharma,2016-05-11,T20,25,26,3,0,96.15384615384616,28
RG Sharma,2016-05-13,T20,15,24,1,0,62.5,14
RG Sharma,2016-05-15,T20,31,21,1,3,147.61904761904762,38
RG Sharma,2016-05-21,T20,30,17,4,2,176.47058823529412,38
RG Sharma,2016-08-27,T20,62,29,4,4,213.79310344827584,82
RG Sharma,2016-10-16,ODI,14,27,1,1,51.85185185185185,15
RG Sharma,2016-10-20,ODI,15,27,1,1,55.55555555555556,16
RG Sharma,2016-10-23,ODI,13,21,2,0,61.904761904761905,15
RG Sharma,2016-10-26,ODI,11,19,2,0,57.89473684210527,11
RG Sharma,2016-10-29,ODI,70,65,5,3,107.6923076923077,85
RG Sharma,2017-04-06,T20,3,7,0,0,42.857142857142854,3
RG Sharma,2017-04-09,T20,2,6,0,0,33.33333333333333,2
RG Sharma,2017-04-12,T20,4,4,0,0,100.0,4
RG Sharma,2017-04-14,T20,0,2,0,0,0.0,0
RG Sharma,2017-04-16,T20,40,29,3,1,137.93103448275863,45
RG Sharma,2017-04-22,T20,5,9,0,0,55.55555555555556,5
RG Sharma,2017-04-24,T20,58,40,6,3,145.0,78
RG Sharma,2017-05-01,T20,56,39,6,1,143.5897435897436,72
RG Sharma,2017-05-06,T20,10,6,1,0,166.66666666666669,11
RG Sharma,2017-05-08,T20,67,45,6,2,148.88888888888889,85
RG Sharma,2017-05-11,T20,5,7,0,0,71.42857142857143,5
RG Sharma,2017-05-13,T20,27,22,4,1,122.72727272727273,33
RG Sharma,2017-05-16,T20,1,2,0,0,50.0,1
RG Sharma,2017-05-19,T20,26,24,1,1,108.33333333333333,29
RG Sharma,2017-05-21,T20,24,23,4,0,104.34782608695652,28
RG Sharma,2017-06-04,ODI,91,119,7,2,76.47058823529412,106
RG Sharma,2017-06-08,ODI,78,79,6,3,98.73417721518987,94
RG Sharma,2017-06-11,ODI,12,20,1,1,60.0,13
RG Sharma,2017-06-15,ODI,123,129,15,1,95.34883720930233,152
RG Sharma,2017-06-18,ODI,0,3,0,0,0.0,0
RG Sharma,2018-04-07,T20,15,19,1,1,78.94736842105263,18
RG Sharma,2018-04-12,T20,11,10,1,1,110.00000000000001,14
RG Sharma,2018-04-14,T20,18,16,2,0,112.5,20
RG Sharma,2018-04-17,T20,94,54,10,5,174.07407407407408,122
RG Sharma,2018-04-22,T20,0,1,0,0,0.0,0
RG Sharma,2018-04-24,T20,2,6,0,0,33.33333333333333,2
RG Sharma,2018-04-28,T20,56,35,6,2,160.0,74
RG Sharma,2018-05-01,T20,0,1,0,0,0.0,0
RG Sharma,2018-05-04,T20,24,15,1,2,160.0,29
RG Sharma,2018-05-06,T20,11,11,1,0,100.0,12
RG Sharma,2018-05-09,T20,36,32,2,1,112.5,40
RG Sharma,2018-05-13,T20,0,1,0,0,0.0,0
RG Sharma,2018-05-16,T20,6,10,0,0,60.0,4
RG Sharma,2018-05-20,T20,13,12,1,0,108.33333333333333,14
RG Sharma,2019-03-05,ODI,0,6,0,0,0.0,0
RG Sharma,2019-03-08,ODI,14,14,2,1,100.0,18
RG Sharma,2019-03-10,ODI,95,92,7,2,103.26086956521738,110
RG Sharma,2019-03-13,ODI,56,90,4,0,62.22222222222222,64
RG Sharma,2019-03-24,T20,14,13,2,0,107.6923076923077,16
RG Sharma,2019-03-28,T20,48,33,8,1,145.45454545454547,58
RG Sharma,2019-03-30,T20,32,18,5,0,177.77777777777777,37
RG Sharma,2019-04-03,T20,13,19,1,0,68.42105263157895,12
RG Sharma,2019-04-06,T20,11,14,0,1,78.57142857142857,13
RG Sharma,2019-04-13,T20,47,32,6,1,146.875,55
RG Sharma,2019-04-15,T20,28,20,2,2,140.0,34
RG Sharma,2019-04-18,T20,30,22,3,1,136.36363636363635,35
RG Sharma,2019-04-20,T20,5,7,1,0,71.42857142857143,6
RG Sharma,2019-04-26,T20,67,48,6,3,139.58333333333331,87
RG Sharma,2019-04-28,T20,12,9,3,0,133.33333333333331,15
RG Sharma,2019-05-05,T20,55,49,8,0,112.24489795918366,71
RG Sharma,2019-05-07,T20,4,2,1,0,200.0,5
RG Sharma,2019-05-12,T20,15,14,1,1,107.14285714285714,18
RG Sharma,2019-06-05,ODI,122,146,13,2,83.56164383561644,151
RG Sharma,2019-06-09,ODI,57,70,3,1,81.42857142857143,66
RG Sharma,2019-06-16,ODI,140,115,14,3,121.73913043478262,172
RG Sharma,2019-06-22,ODI,1,10,0,0,10.0,-5
RG Sharma,2019-06-27,ODI,18,24,1,1,75.0,21
RG Sharma,2019-06-30,ODI,102,111,15,0,91.8918918918919,129
RG Sharma,2019-07-02,ODI,104,94,7,5,110.63829787234043,133
RG Sharma,2019-07-06,ODI,103,95,14,2,108.42105263157895,133
RG Sharma,2019-07-09,ODI,1,4,0,0,25.0,1
RG Sharma,2019-08-03,T20,24,25,2,2,96.0,30
RG Sharma,2019-08-04,T20,67,56,6,3,119.64285714285714,87
RG Sharma,2019-08-11,ODI,18,34,2,0,52.94117647058824,18
RG Sharma,2019-08-14,ODI,10,6,2,0,166.66666666666669,12
RG Sharma,2019-09-18,T20,12,14,0,2,85.71428571428571,16
RG Sharma,2019-09-22,T20,9,8,2,0,112.5,11
RG Sharma,2019-11-03,T20,9,5,2,0,180.0,11
RG Sharma,2019-11-07,T20,85,45,6,6,188.88888888888889,111
RG Sharma,2019-11-10,T20,2,6,0,0,33.33333333333333,2
RG Sharma,2019-12-06,T20,8,10,1,0,80.0,9
RG Sharma,2019-12-08,T20,15,19,2,0,78.94736842105263,17
RG Sharma,2019-12-11,T20,71,35,6,5,202.85714285714283,95
RG Sharma,2019-12-15,ODI,36,57,6,0,63.1578947368421,42
RG Sharma,2019-12-18,ODI,159,141,17,5,112.7659574468085,198
RG Sharma,2019-12-22,ODI,63,63,8,1,100.0,77
