venue,Official_name,similarity_score
"Punjab   Association IS Bindra  , Mohali",Punjab   Association   Mohali,0.7745966692414834
Bellerive Oval,Bellerive Oval,0.9999999999999998
Old Trafford,Old Trafford    ,0.9999999999999998
Central Broward Regional Park   Turf  ,Central Broward Regional Park,0.8944271909999159
"Rajiv Gandhi International  , Uppal",Rajiv Gandhi International    ,0.8660254037844388
Adelaide Oval,Adelaide Oval,0.9999999999999998
M Chinnaswamy  ,M  Chinnaswamy   Chinnaswamy  ,1.0
Kingsmead,"Sahara  , Kingsmead Kingsmead",0.8944271909999159
ICC Academy,ICC Global   Academy,0.816496580927726
Arundel Castle   Club  ,Clontarf   Club   Castle Avenue,0.5773502691896258
Eden Gardens,Eden Gardens,0.9999999999999998
Docklands  ,"Docklands   Etihad  , formerly Colonial  /Telstra Dome",0.4082482904638631
Sydney    ,Sydney     SCG,0.7071067811865475
"Sir Vivian Richards  , North Sound",Sir Vivian Richards  ,0.7745966692414834
Carrara Oval,The Oval,0.4999999999999999
Sydney Showground  ,Sydney     SCG,0.4999999999999999
Kinrara Academy Oval,Kinrara Academy Oval,1.0000000000000002
Sheikh Zayed  ,Sheikh Zayed    ,0.9999999999999998
"County  , Hove",County  ,0.7071067811865475
Manuka Oval,Manuka Oval,0.9999999999999998
Saurashtra   Association  ,Saurashtra   Association   Khanderi    ,0.816496580927726
Harare Sports Club,Harare Sports Club formerly Salisbury Sports Club,0.8703882797784893
"Queens Park Oval, Port of Spain",Queens Park Oval,0.7071067811865477
Wankhede  ,Wankhede  ,1.0
Dubai International    ,Dubai International     Dubai Sports City  ,0.8017837257372731
Indian Association  ,Tasmania   Association  ,0.4999999999999999
"Darren Sammy National    , Gros Islet",Darren Sammy National     Beausejour,0.6708203932499369
Perth  ,Perth  ,1.0
ICC Global   Academy,ICC Global   Academy,1.0000000000000002
Amini Park,Amini Park,0.9999999999999998
County  ,County  ,1.0
Shere Bangla National  ,Shere e Bangla  ,0.816496580927726
Dr  Y S  Rajasekhara Reddy ACA VDCA    ,Dr YS Rajasekhara Reddy Andhra CA Visakhapatnam District CA     APCA VDCA  ,0.4961389383568338
Edgbaston,Edgbaston    ,1.0
St Georges Park,Axxess DSL St  Georges St Georgeâ€™s Park,0.769800358919501
Melbourne    ,Melbourne     MCG,0.7071067811865475
Al Amerat     Oman   Ministry Turf 1,Al Amerat     Ministry Turf 1,0.8944271909999159
Maharashtra   Association  ,Maharashtra   Association  ,0.9999999999999998
Tolerance Oval,The Oval,0.4999999999999999
The Rose Bowl,Rose Bowl Ageas Bowl,0.7071067811865477
Trent Bridge,Trent Bridge,0.9999999999999998
"MA Chidambaram  , Chepauk",M  A  Chidambaram   Chepauk,0.816496580927726
Holkar    ,Holkar     formerly Maharani Usharaje Trust    ,0.4472135954999579
Green Park,SuperSport Park Centurion Park,0.5773502691896258
St Lawrence  ,St Lawrence  ,0.9999999999999998
Sawai Mansingh  ,Sawai Mansingh  ,0.9999999999999998
Sophia Gardens,SWALEC   Sophia Gardens,0.816496580927726
Basin Reserve,Basin Reserve The Basin,0.8660254037844388
La Manga Club Bottom  ,Gymkhana Club  ,0.35355339059327373
Kennington Oval,The Oval,0.4999999999999999
Mannofield Park,Mannofield Park,0.9999999999999998
Hazelaarweg,Hazelaarweg Stadion,0.7071067811865475
"The Village, Malahide",Malahide   Club   The Village,0.8660254037844388
Eden Park,Eden Park,0.9999999999999998
Sharjah    ,Sharjah     Sharjah,1.0
"Simonds  , South Geelong, Victoria",Mindoo Phillip Park Victoria Park,0.1889822365046136
Tribhuvan University International    ,Tribhuvan University International     Kirtipur    ,0.8660254037844388
Aurora  ,Tribhuvan University International     Kirtipur    ,0.0
Feroz Shah Kotla,Arun Jaitley   Feroz Shah Kotla  ;Kotla,0.816496580927726
Newlands,Sahara Park Newlands Newlands,0.8164965809277261
"County  , New Road",New Road,0.816496580927726
"Bready   Club, Magheramason",Bready,0.5773502691896258
"Rajiv Gandhi International    , Dehradun",Rajiv Gandhi International    ,0.8660254037844388
Hagley Oval,Hagley Oval,0.9999999999999998
"Civil Service   Club, Stormont",Stormont,0.5
"Warner Park, Basseterre",Warner Park,0.816496580927726
Malahide,Malahide   Club   The Village,0.5
The Cooper Associates County  ,The Cooper Associates County   formerly Athletic  ,0.8164965809277261
Greater Noida Sports Complex  ,Greater Noida Sports Complex  ,1.0
Mangaung Oval,The Oval,0.4999999999999999
"Mission Road  , Mong Kok",Mission Road  ,0.7071067811865475
Greenfield International  ,Greenfield International   Trivandrum University  ,0.7071067811865475
"Grange   Club  , Raeburn Place",Gymkhana Club  ,0.35355339059327373
Sheikh Abu Naser  ,Sheikh Abu Naser   Khulna Divisional  ,0.7745966692414834
"Vidarbha   Association  , Jamtha",Vidarbha   Association   Jamtha,1.0000000000000002
Uxbridge   Club  ,Gymkhana Club  ,0.4999999999999999
Pallekele International    ,Pallekele International    ,0.9999999999999998
College  ,Pallekele International    ,0.0
Seddon Park,Seddon Park,0.9999999999999998
Headingley,Headingley    ,1.0
Sportpark Het Schootsveld,Sportpark Het Schootsveld,1.0000000000000002
JSCA International   Complex,JSCA International    ,0.816496580927726
King George V Sports  ,Lavington Sports Oval Lavington Sports Club,0.3651483716701108
W A C A   ,Lavington Sports Oval Lavington Sports Club,0.0
Barabati  ,Barabati  ,1.0
Riverside  ,County   Riverside,0.7071067811865475
"White Hill Field, Sandys Parish",County   Riverside,0.0
McLean Park,McLean Park,0.9999999999999998
ICC Academy   No 2,ICC Global   Academy,0.6666666666666669
Ted Summerton Reserve,Basin Reserve The Basin,0.2357022603955159
The Wanderers  ,Wanderers    ,0.7071067811865475
Lords,Lords,1.0
SuperSport Park,SuperSport Park Centurion Park,0.8660254037844388
Khan Shaheb Osman Ali  ,Barkatullah Khan  ,0.35355339059327373
Providence  ,Providence  ,1.0
R Premadasa  ,Ranasinghe Premadasa   formerly Khetterama  ,0.5
VRA  ,VRA    ,1.0
New Wanderers  ,New Wanderers   Wanderers,0.9486832980505137
Grace Road,Grace Road,0.9999999999999998
Kyambogo   Oval,The Oval,0.4999999999999999
Geelong    ,The Oval,0.0
"Darren Sammy National    , St Lucia",Darren Sammy National     Beausejour,0.6708203932499369
"Brisbane    , Woolloongabba",Brisbane     The Gabba,0.408248290463863
Bharat Ratna Shri Atal Bihari Vajpayee Ekana    ,Bharat Ratna Shri Atal Bihari Vajpayee Ekana     Ekana International    ,0.9116846116771037
Saxton Oval,Saxton Oval,0.9999999999999998
Rangiri Dambulla International  ,Rangiri Dambulla International  ,1.0000000000000002
Nevill  ,Nevill  ,1.0
Queens Sports Club,Queens Sports Club,1.0000000000000002
National  ,National  ,1.0
Western Australia   Association  ,Western Australian   Association   The WACA,0.5163977794943223
Traeger Park,SuperSport Park Centurion Park,0.5773502691896258
"Mahinda Rajapaksa International    , Sooriyawewa",Mahinda Rajapaksa International   Hambantota    ,0.75
Queens Park,Queens Park Oval,0.816496580927726
Bay Oval,Bay Oval,0.9999999999999998
Old Deer Park,Queens Park Old,0.6666666666666669
United   Club  ,Gymkhana Club  ,0.4999999999999999
College Field,Gymkhana Club  ,0.0
The Kent County    ,The Ford County  ,0.6666666666666669
"Sabina Park, Kingston",Sabina Park Bina,0.6666666666666669
"Shere Bangla National  , Mirpur",Shere e Bangla  ,0.7071067811865475
"R Premadasa  , Khettarama",Ranasinghe Premadasa   formerly Khetterama  ,0.35355339059327373
Bermuda National  ,National  ,0.7071067811865475
International Sports  ,Dubai International     Dubai Sports City  ,0.5345224838248487
Tony Ireland  ,Tony Ireland  ,0.9999999999999998
Himachal Pradesh   Association  ,Himachal Pradesh   Association  ,1.0000000000000002
Shaheed Veer Narayan Singh International  ,K D  Singh Babu  ,0.3162277660168379
Gaddafi  ,Gaddafi   Lahore  ,0.7071067811865475
Arun Jaitley  ,Arun Jaitley   Feroz Shah Kotla  ;Kotla,0.4999999999999999
"Grange   Club, Raeburn Place",Gymkhana Club  ,0.35355339059327373
"Kensington Oval, Bridgetown",Kensington Oval The Mecca,0.5773502691896258
Willowmoore Park,Willowmoore Park Willowmoore Park Main Oval,0.8944271909999159
"Queens Park Oval, Trinidad",Queens Park Oval,0.8660254037844388
"Simonds  , South Geelong",Queens Park Oval,0.0
Clontarf   Club  ,Clontarf   Club   Castle Avenue,0.7071067811865475
Lugogo   Oval,The Oval,0.4999999999999999
Sportpark Maarschalkerweerd,Sportpark Westvliet,0.4999999999999999
"Warner Park, St Kitts",Warner Park,0.7071067811865475
Zahur Ahmed Chowdhury  ,Zohur Ahmed Chowdhury  ,0.6666666666666669
Sinhalese Sports Club  ,Sinhalese Sports Club   SSC,0.8660254037844388
Bready,Bready,1.0
"National    , Grenada",National  ,0.7071067811865475
Affies Park,Affies Park,0.9999999999999998
Galle International  ,Galle International  ,0.9999999999999998
Wanderers    ,Wanderers    ,1.0
Merchant Taylors School  ,Wanderers    ,0.0
"Kensington Oval, Barbados",Kensington Oval The Mecca,0.5773502691896258
Castle Avenue,Clontarf   Club   Castle Avenue,0.7071067811865475
"Providence  , Guyana",Providence  ,0.7071067811865475
"Punjab   Association  , Mohali",Punjab   Association   Mohali,1.0000000000000002
Westpac  ,Westpac   formerly WestpacTrust  ,0.5773502691896258
Sportpark Westvliet,Sportpark Westvliet,0.9999999999999998
Kent County    ,County  ,0.7071067811865475
